model,num_clients,run_id,alpha,client_id,num_samples,kl_to_global,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12,class_13,class_14,class_15,class_16,class_17,class_18,class_19
BART-large,5,20250825_142946,0.1,0.0,3417.0,1.007352743093421,0.0,642.0,0.0,0.0,419.0,2.0,275.0,0.0,1.0,604.0,14.0,0.0,68.0,0.0,0.0,105.0,704.0,14.0,132.0,437.0
BART-large,5,20250825_142946,0.1,1.0,2590.0,1.1824424844368149,0.0,2.0,733.0,144.0,296.0,492.0,0.0,0.0,0.0,0.0,684.0,1.0,87.0,104.0,0.0,8.0,0.0,0.0,34.0,5.0
BART-large,5,20250825_142946,0.1,2.0,4615.0,0.7518016703389239,639.0,115.0,55.0,538.0,3.0,296.0,121.0,0.0,796.0,0.0,94.0,790.0,75.0,673.0,0.0,17.0,24.0,0.0,362.0,17.0
BART-large,5,20250825_142946,0.1,3.0,3225.0,1.1045595611915335,0.0,19.0,0.0,104.0,41.0,0.0,384.0,727.0,0.0,189.0,0.0,0.0,187.0,0.0,790.0,0.0,0.0,738.0,3.0,43.0
BART-large,5,20250825_142946,0.1,4.0,1229.0,1.7773416564263955,0.0,0.0,0.0,0.0,11.0,0.0,0.0,65.0,0.0,2.0,7.0,2.0,370.0,15.0,0.0,668.0,0.0,0.0,89.0,0.0
BART-large,5,20250826_104945,0.5,0.0,3635.0,0.4456660865935417,14.0,307.0,5.0,0.0,236.0,89.0,249.0,40.0,188.0,12.0,456.0,400.0,375.0,419.0,38.0,59.0,271.0,1.0,168.0,308.0
BART-large,5,20250826_104945,0.5,1.0,2713.0,0.4923054131542254,44.0,99.0,524.0,136.0,214.0,357.0,148.0,346.0,74.0,2.0,89.0,7.0,41.0,188.0,79.0,12.0,30.0,3.0,292.0,28.0
BART-large,5,20250826_104945,0.5,2.0,3219.0,0.4672271891434544,576.0,217.0,235.0,229.0,81.0,295.0,306.0,145.0,198.0,313.0,38.0,3.0,9.0,20.0,65.0,354.0,111.0,0.0,22.0,2.0
BART-large,5,20250826_104945,0.5,3.0,2732.0,0.5635510843030099,1.0,152.0,16.0,298.0,135.0,20.0,11.0,23.0,6.0,452.0,14.0,34.0,121.0,162.0,564.0,262.0,287.0,81.0,31.0,62.0
BART-large,5,20250826_104945,0.5,4.0,2777.0,0.5593805179956712,4.0,3.0,8.0,123.0,104.0,29.0,66.0,238.0,331.0,16.0,202.0,349.0,241.0,3.0,44.0,111.0,29.0,667.0,107.0,102.0
BART-large,7,20250825_185618,0.1,0.0,1081.0,1.822403743156218,0.0,16.0,8.0,0.0,8.0,0.0,750.0,0.0,0.0,96.0,77.0,0.0,0.0,13.0,5.0,24.0,0.0,0.0,84.0,0.0
BART-large,7,20250825_185618,0.1,1.0,2222.0,1.3759129856166563,0.0,553.0,58.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,20.0,308.0,266.0,0.0,0.0,504.0,492.0
BART-large,7,20250825_185618,0.1,2.0,2401.0,1.478139589376168,639.0,0.0,141.0,0.0,0.0,537.0,0.0,0.0,796.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,237.0,0.0,0.0,0.0
BART-large,7,20250825_185618,0.1,3.0,2362.0,1.1536485031091217,0.0,209.0,31.0,108.0,0.0,17.0,30.0,4.0,1.0,0.0,0.0,476.0,0.0,749.0,208.0,506.0,0.0,23.0,0.0,0.0
BART-large,7,20250825_185618,0.1,4.0,3090.0,1.4249186865077113,0.0,0.0,0.0,0.0,760.0,154.0,0.0,788.0,0.0,645.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,728.0,3.0,8.0
BART-large,7,20250825_185618,0.1,5.0,1167.0,1.9018980623560784,0.0,0.0,0.0,678.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,317.0,0.0,10.0,0.0,1.0,9.0,0.0,6.0,2.0
BART-large,7,20250825_185618,0.1,6.0,2753.0,1.2159781315915084,0.0,0.0,550.0,0.0,0.0,82.0,0.0,0.0,0.0,54.0,510.0,0.0,782.0,0.0,269.0,0.0,482.0,1.0,23.0,0.0
BART-large,7,20250826_153117,0.5,0.0,1420.0,0.5858925790266105,13.0,81.0,121.0,1.0,112.0,10.0,377.0,14.0,22.0,153.0,142.0,29.0,168.0,17.0,6.0,12.0,46.0,26.0,63.0,7.0
BART-large,7,20250826_153117,0.5,1.0,2107.0,0.5877726264663266,41.0,423.0,173.0,27.0,87.0,15.0,20.0,21.0,1.0,27.0,103.0,24.0,385.0,117.0,259.0,261.0,4.0,70.0,3.0,46.0
BART-large,7,20250826_153117,0.5,2.0,2213.0,0.7134854728019931,531.0,1.0,15.0,2.0,13.0,337.0,44.0,114.0,7.0,34.0,129.0,18.0,83.0,28.0,185.0,209.0,325.0,0.0,112.0,26.0
BART-large,7,20250826_153117,0.5,3.0,2734.0,0.5424888332020824,1.0,227.0,387.0,223.0,0.0,92.0,195.0,398.0,335.0,18.0,1.0,390.0,104.0,0.0,15.0,166.0,5.0,87.0,27.0,63.0
BART-large,7,20250826_153117,0.5,4.0,2665.0,0.7771922862167886,3.0,34.0,15.0,1.0,442.0,182.0,57.0,13.0,1.0,432.0,11.0,31.0,3.0,407.0,11.0,12.0,274.0,116.0,282.0,338.0
BART-large,7,20250826_153117,0.5,5.0,2130.0,0.7204916454323338,8.0,4.0,33.0,492.0,52.0,9.0,78.0,61.0,428.0,6.0,168.0,300.0,1.0,13.0,270.0,58.0,1.0,78.0,48.0,22.0
BART-large,7,20250826_153117,0.5,6.0,1807.0,0.4827085359727117,42.0,8.0,44.0,40.0,64.0,145.0,9.0,171.0,3.0,125.0,245.0,1.0,43.0,210.0,44.0,80.0,73.0,375.0,85.0,0.0
BART-large,8,20250825_211238,0.1,0.0,1030.0,2.0206597913532462,0.0,16.0,8.0,0.0,0.0,0.0,0.0,27.0,0.0,96.0,0.0,1.0,2.0,0.0,0.0,10.0,684.0,0.0,0.0,186.0
BART-large,8,20250825_211238,0.1,1.0,1583.0,1.338411865858392,0.0,546.0,58.0,0.0,0.0,264.0,0.0,0.0,2.0,0.0,23.0,0.0,190.0,55.0,0.0,437.0,3.0,5.0,0.0,0.0
BART-large,8,20250825_211238,0.1,2.0,1924.0,1.3858776321585906,639.0,0.0,141.0,0.0,93.0,3.0,0.0,0.0,0.0,0.0,82.0,8.0,26.0,0.0,0.0,94.0,0.0,661.0,173.0,4.0
BART-large,8,20250825_211238,0.1,3.0,2861.0,0.8664390740057465,0.0,206.0,31.0,105.0,616.0,16.0,0.0,201.0,277.0,0.0,295.0,0.0,59.0,215.0,784.0,15.0,37.0,0.0,0.0,4.0
BART-large,8,20250825_211238,0.1,4.0,2036.0,1.1806457358918927,0.0,0.0,0.0,0.0,1.0,326.0,81.0,30.0,13.0,645.0,24.0,4.0,507.0,47.0,2.0,142.0,0.0,1.0,0.0,213.0
BART-large,8,20250825_211238,0.1,5.0,843.0,2.17993553829917,0.0,0.0,0.0,658.0,59.0,0.0,0.0,98.0,0.0,0.0,19.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0
BART-large,8,20250825_211238,0.1,6.0,2410.0,1.1235633326490435,0.0,0.0,550.0,0.0,1.0,177.0,143.0,436.0,505.0,54.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,443.0,0.0
BART-large,8,20250825_211238,0.1,7.0,2389.0,1.3192883756146956,0.0,10.0,0.0,23.0,0.0,4.0,556.0,0.0,0.0,0.0,356.0,780.0,3.0,475.0,0.0,0.0,0.0,85.0,2.0,95.0
BART-large,8,20250826_175548,0.5,0.0,1171.0,0.6973919184427505,13.0,74.0,115.0,1.0,30.0,193.0,41.0,13.0,20.0,12.0,389.0,62.0,51.0,7.0,19.0,65.0,25.0,39.0,0.0,2.0
BART-large,8,20250826_175548,0.5,1.0,2117.0,0.4050005535571725,39.0,387.0,165.0,23.0,1.0,65.0,55.0,184.0,138.0,51.0,63.0,8.0,191.0,156.0,2.0,209.0,95.0,82.0,203.0,0.0
BART-large,8,20250826_175548,0.5,2.0,1785.0,0.892103478934214,516.0,1.0,14.0,2.0,138.0,221.0,8.0,3.0,6.0,103.0,17.0,112.0,96.0,10.0,21.0,118.0,9.0,367.0,5.0,18.0
BART-large,8,20250826_175548,0.5,3.0,3921.0,0.3534914343977669,1.0,208.0,368.0,189.0,397.0,14.0,327.0,373.0,243.0,357.0,44.0,54.0,123.0,208.0,561.0,72.0,180.0,5.0,0.0,197.0
BART-large,8,20250826_175548,0.5,4.0,1734.0,0.4402447595752248,3.0,31.0,15.0,1.0,43.0,156.0,117.0,16.0,242.0,0.0,156.0,96.0,320.0,151.0,89.0,135.0,13.0,56.0,35.0,59.0
BART-large,8,20250826_175548,0.5,5.0,810.0,1.2266838961580473,8.0,4.0,31.0,417.0,116.0,1.0,5.0,66.0,32.0,31.0,5.0,1.0,1.0,0.0,36.0,3.0,1.0,1.0,36.0,15.0
BART-large,8,20250826_175548,0.5,6.0,1013.0,0.5953843154606141,40.0,8.0,41.0,33.0,36.0,14.0,62.0,2.0,92.0,219.0,77.0,59.0,0.0,7.0,24.0,1.0,68.0,37.0,6.0,187.0
BART-large,8,20250826_175548,0.5,7.0,2525.0,0.4395601650421489,19.0,65.0,39.0,120.0,9.0,126.0,165.0,135.0,24.0,22.0,48.0,401.0,5.0,253.0,38.0,195.0,337.0,165.0,335.0,24.0
BART-large,9,20250826_202248,0.5,0.0,1367.0,0.7165717959889264,12.0,71.0,92.0,0.0,1.0,86.0,236.0,13.0,5.0,284.0,20.0,54.0,4.0,118.0,96.0,258.0,1.0,8.0,8.0,0.0
BART-large,9,20250826_202248,0.5,1.0,2158.0,0.4781512085151239,38.0,369.0,133.0,16.0,123.0,292.0,6.0,184.0,195.0,13.0,66.0,11.0,130.0,138.0,45.0,0.0,93.0,63.0,0.0,243.0
BART-large,9,20250826_202248,0.5,2.0,1669.0,0.9290369790564867,502.0,1.0,12.0,1.0,352.0,18.0,18.0,3.0,194.0,14.0,9.0,73.0,91.0,38.0,133.0,85.0,1.0,1.0,120.0,3.0
BART-large,9,20250826_202248,0.5,3.0,2132.0,0.4737801177208374,1.0,198.0,296.0,133.0,38.0,205.0,42.0,372.0,26.0,86.0,13.0,261.0,27.0,89.0,100.0,0.0,1.0,180.0,42.0,22.0
BART-large,9,20250826_202248,0.5,4.0,1046.0,0.7908893504390504,3.0,30.0,12.0,1.0,103.0,2.0,1.0,16.0,74.0,13.0,150.0,25.0,9.0,74.0,1.0,35.0,341.0,34.0,106.0,16.0
BART-large,9,20250826_202248,0.5,5.0,1356.0,0.5846621352965178,8.0,4.0,25.0,295.0,32.0,19.0,39.0,65.0,19.0,0.0,177.0,68.0,30.0,4.0,124.0,36.0,59.0,230.0,121.0,1.0
BART-large,9,20250826_202248,0.5,6.0,1420.0,0.4434656427073919,39.0,7.0,33.0,24.0,8.0,165.0,9.0,2.0,53.0,84.0,167.0,243.0,26.0,147.0,46.0,67.0,51.0,57.0,186.0,6.0
BART-large,9,20250826_202248,0.5,7.0,1803.0,0.5016444841543433,18.0,62.0,31.0,85.0,68.0,0.0,17.0,134.0,26.0,208.0,185.0,53.0,454.0,126.0,13.0,115.0,163.0,27.0,6.0,12.0
BART-large,9,20250826_202248,0.5,8.0,2125.0,0.5243410484355653,18.0,36.0,154.0,231.0,45.0,3.0,412.0,3.0,205.0,93.0,12.0,5.0,16.0,58.0,232.0,202.0,18.0,152.0,31.0,199.0
BART-large,9,20250825_233032,0.1,0.0,946.0,1.7125538484326368,0.0,16.0,9.0,0.0,0.0,3.0,1.0,0.0,0.0,476.0,5.0,1.0,0.0,99.0,105.0,0.0,0.0,0.0,0.0,231.0
BART-large,9,20250825_233032,0.1,1.0,1548.0,1.0520324684512186,0.0,545.0,58.0,0.0,91.0,21.0,4.0,169.0,249.0,0.0,0.0,0.0,0.0,219.0,4.0,139.0,0.0,33.0,16.0,0.0
BART-large,9,20250825_233032,0.1,2.0,2409.0,1.2192741231671231,639.0,0.0,141.0,0.0,601.0,404.0,0.0,0.0,245.0,0.0,37.0,2.0,37.0,0.0,303.0,0.0,0.0,0.0,0.0,0.0
BART-large,9,20250825_233032,0.1,3.0,3945.0,0.7925905148978941,0.0,206.0,31.0,69.0,1.0,0.0,551.0,525.0,0.0,19.0,0.0,439.0,9.0,24.0,121.0,517.0,27.0,713.0,602.0,91.0
BART-large,9,20250825_233032,0.1,4.0,394.0,1.62424062518721,0.0,0.0,0.0,0.0,57.0,219.0,63.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,33.0,8.0,0.0,1.0,0.0
BART-large,9,20250825_233032,0.1,5.0,1205.0,1.4935497035579854,0.0,0.0,0.0,430.0,1.0,5.0,0.0,10.0,0.0,0.0,311.0,1.0,0.0,0.0,244.0,44.0,1.0,0.0,1.0,157.0
BART-large,9,20250825_233032,0.1,6.0,2354.0,1.3713862548962048,0.0,0.0,549.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,446.0,350.0,0.0,299.0,1.0,0.0,692.0,0.0,0.0,0.0
BART-large,9,20250825_233032,0.1,7.0,543.0,1.5247281664507188,0.0,10.0,0.0,15.0,16.0,0.0,6.0,88.0,0.0,258.0,0.0,0.0,0.0,138.0,8.0,4.0,0.0,0.0,0.0,0.0
BART-large,9,20250825_233032,0.1,8.0,1732.0,1.2850595860767224,0.0,1.0,0.0,272.0,3.0,138.0,155.0,0.0,300.0,25.0,0.0,0.0,741.0,3.0,4.0,61.0,0.0,6.0,0.0,23.0
BART-large,6,20250826_130925,0.5,0.0,2437.0,0.4955817157405249,14.0,82.0,128.0,1.0,123.0,354.0,41.0,562.0,6.0,182.0,205.0,29.0,66.0,137.0,138.0,65.0,36.0,10.0,234.0,24.0
BART-large,6,20250826_130925,0.5,1.0,2790.0,0.6867426372287363,44.0,427.0,183.0,29.0,94.0,3.0,40.0,8.0,12.0,32.0,148.0,24.0,307.0,538.0,1.0,49.0,484.0,29.0,40.0,298.0
BART-large,6,20250826_130925,0.5,2.0,2393.0,0.8806010485661218,569.0,1.0,16.0,2.0,14.0,3.0,76.0,1.0,664.0,41.0,186.0,18.0,87.0,24.0,188.0,128.0,51.0,285.0,35.0,4.0
BART-large,6,20250826_130925,0.5,3.0,2246.0,0.5567001834899801,1.0,229.0,410.0,234.0,0.0,154.0,2.0,156.0,53.0,21.0,2.0,391.0,163.0,69.0,97.0,154.0,0.0,21.0,77.0,12.0
BART-large,6,20250826_130925,0.5,4.0,2913.0,0.7142461397635861,3.0,34.0,16.0,2.0,483.0,4.0,594.0,49.0,51.0,512.0,16.0,31.0,10.0,11.0,311.0,350.0,89.0,159.0,95.0,93.0
BART-large,6,20250826_130925,0.5,5.0,2297.0,0.5700293209262832,8.0,5.0,35.0,518.0,56.0,272.0,27.0,16.0,11.0,7.0,242.0,300.0,154.0,13.0,55.0,52.0,68.0,248.0,139.0,71.0
BART-large,6,20250825_164159,0.1,0.0,2667.0,1.1502315758304928,0.0,16.0,28.0,234.0,648.0,615.0,700.0,0.0,0.0,103.0,212.0,0.0,16.0,2.0,4.0,1.0,1.0,0.0,87.0,0.0
BART-large,6,20250825_164159,0.1,1.0,4089.0,0.9882436329505544,0.0,553.0,191.0,261.0,7.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,538.0,790.0,4.0,0.0,679.0,0.0,523.0,492.0
BART-large,6,20250825_164159,0.1,2.0,4017.0,0.9315750042036772,639.0,0.0,468.0,291.0,90.0,0.0,0.0,784.0,796.0,0.0,139.0,0.0,40.0,0.0,136.0,22.0,5.0,607.0,0.0,0.0
BART-large,6,20250825_164159,0.1,3.0,1074.0,1.422428858364228,0.0,209.0,101.0,0.0,25.0,10.0,0.0,8.0,1.0,0.0,0.0,476.0,193.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0
BART-large,6,20250825_164159,0.1,4.0,1601.0,1.896600048212192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0,0.0,0.0,0.0,0.0,1.0,724.0,29.0,144.0,3.0,8.0
BART-large,6,20250825_164159,0.1,5.0,1628.0,1.4615645912861022,0.0,0.0,0.0,0.0,0.0,165.0,80.0,0.0,0.0,0.0,397.0,317.0,0.0,0.0,645.0,0.0,14.0,1.0,7.0,2.0
BART-large,3,20250825_101220,0.1,0.0,6327.0,0.5509799294313457,0.0,0.0,8.0,0.0,728.0,790.0,332.0,181.0,0.0,690.0,799.0,711.0,503.0,269.0,789.0,0.0,216.0,243.0,68.0,0.0
BART-large,3,20250825_101220,0.1,1.0,3898.0,0.9444632969266912,0.0,3.0,780.0,0.0,42.0,0.0,14.0,343.0,792.0,104.0,0.0,82.0,28.0,403.0,1.0,775.0,2.0,502.0,26.0,1.0
BART-large,3,20250825_101220,0.1,2.0,4851.0,0.8294230887147853,639.0,775.0,0.0,786.0,0.0,0.0,434.0,268.0,5.0,1.0,0.0,0.0,256.0,120.0,0.0,23.0,510.0,7.0,526.0,501.0
BART-large,3,20250826_061812,0.5,0.0,4735.0,0.4310178103569971,14.0,166.0,14.0,74.0,151.0,465.0,11.0,20.0,461.0,19.0,678.0,652.0,332.0,270.0,543.0,8.0,146.0,275.0,185.0,251.0
BART-large,3,20250826_061812,0.5,1.0,5004.0,0.4097169298742337,45.0,432.0,0.0,255.0,538.0,26.0,16.0,634.0,15.0,550.0,110.0,31.0,175.0,304.0,216.0,652.0,461.0,374.0,130.0,40.0
BART-large,3,20250826_061812,0.5,2.0,5337.0,0.3082845024347578,580.0,180.0,774.0,457.0,81.0,299.0,753.0,138.0,321.0,226.0,11.0,110.0,280.0,218.0,31.0,138.0,121.0,103.0,305.0,211.0
BART-large,10,20250826_015022,0.1,0.0,1293.0,1.5046456920646745,0.0,16.0,8.0,0.0,0.0,3.0,200.0,0.0,16.0,0.0,21.0,38.0,0.0,99.0,0.0,519.0,0.0,0.0,10.0,363.0
BART-large,10,20250826_015022,0.1,1.0,2538.0,1.0141003717374135,0.0,545.0,58.0,0.0,91.0,21.0,0.0,169.0,0.0,113.0,0.0,489.0,0.0,219.0,740.0,0.0,27.0,17.0,5.0,44.0
BART-large,10,20250826_015022,0.1,2.0,1834.0,1.6477845218138445,639.0,0.0,141.0,0.0,600.0,404.0,0.0,0.0,0.0,0.0,0.0,1.0,37.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0
BART-large,10,20250826_015022,0.1,3.0,1670.0,1.1838943813129352,0.0,206.0,31.0,69.0,1.0,0.0,0.0,525.0,4.0,0.0,177.0,203.0,9.0,24.0,0.0,0.0,0.0,421.0,0.0,0.0
BART-large,10,20250826_015022,0.1,4.0,1779.0,1.3833439476535525,0.0,0.0,0.0,0.0,57.0,219.0,0.0,0.0,512.0,658.0,254.0,23.0,0.0,10.0,1.0,0.0,0.0,1.0,39.0,5.0
BART-large,10,20250826_015022,0.1,5.0,1046.0,2.051432959221652,0.0,0.0,0.0,430.0,1.0,5.0,0.0,10.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.0,11.0,0.0,0.0
BART-large,10,20250826_015022,0.1,6.0,1613.0,1.6794487840585324,0.0,0.0,549.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,299.0,0.0,2.0,5.0,0.0,529.0,0.0
BART-large,10,20250826_015022,0.1,7.0,611.0,1.4401415554903263,0.0,10.0,0.0,15.0,16.0,0.0,0.0,88.0,0.0,0.0,0.0,29.0,0.0,138.0,0.0,24.0,3.0,287.0,1.0,0.0
BART-large,10,20250826_015022,0.1,8.0,1974.0,1.3519998787957122,0.0,1.0,0.0,272.0,3.0,138.0,580.0,0.0,0.0,24.0,0.0,0.0,741.0,3.0,42.0,15.0,140.0,0.0,3.0,12.0
BART-large,10,20250826_015022,0.1,9.0,718.0,1.7434938247202831,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,347.0,10.0,0.0,0.0,0.0,233.0,0.0,15.0,33.0,78.0
BART-large,10,20250826_225142,0.5,0.0,1187.0,0.6187206121640906,12.0,70.0,79.0,0.0,1.0,84.0,232.0,13.0,129.0,57.0,0.0,1.0,0.0,53.0,177.0,92.0,151.0,9.0,0.0,27.0
BART-large,10,20250826_225142,0.5,1.0,1878.0,0.4780209348049298,39.0,367.0,114.0,16.0,123.0,284.0,6.0,180.0,29.0,142.0,143.0,115.0,85.0,20.0,3.0,2.0,0.0,61.0,119.0,30.0
BART-large,10,20250826_225142,0.5,2.0,1725.0,0.8999066589332888,501.0,1.0,10.0,1.0,352.0,18.0,18.0,3.0,18.0,64.0,5.0,164.0,107.0,137.0,146.0,1.0,129.0,3.0,2.0,45.0
BART-large,10,20250826_225142,0.5,3.0,1687.0,0.6229648901863554,1.0,197.0,255.0,127.0,38.0,199.0,41.0,365.0,85.0,0.0,17.0,144.0,87.0,8.0,3.0,13.0,6.0,1.0,86.0,14.0
BART-large,10,20250826_225142,0.5,4.0,1042.0,0.8381457281123131,3.0,30.0,10.0,1.0,103.0,1.0,1.0,15.0,177.0,10.0,86.0,4.0,4.0,346.0,35.0,49.0,22.0,68.0,1.0,76.0
BART-large,10,20250826_225142,0.5,5.0,1494.0,0.7897474031030653,8.0,4.0,22.0,281.0,32.0,18.0,38.0,64.0,262.0,10.0,0.0,13.0,2.0,63.0,20.0,55.0,208.0,0.0,312.0,82.0
BART-large,10,20250826_225142,0.5,6.0,1844.0,0.9338712932035624,39.0,7.0,29.0,23.0,8.0,161.0,9.0,2.0,20.0,462.0,300.0,58.0,0.0,3.0,33.0,29.0,137.0,505.0,3.0,16.0
BART-large,10,20250826_225142,0.5,7.0,1553.0,0.3584273055115727,18.0,62.0,27.0,81.0,68.0,0.0,17.0,132.0,29.0,35.0,8.0,182.0,253.0,57.0,208.0,149.0,42.0,61.0,43.0,81.0
BART-large,10,20250826_225142,0.5,8.0,1730.0,0.549567029029403,18.0,36.0,133.0,220.0,45.0,3.0,405.0,3.0,38.0,3.0,71.0,33.0,247.0,42.0,62.0,213.0,30.0,20.0,48.0,60.0
BART-large,10,20250826_225142,0.5,9.0,936.0,0.6425484316654415,0.0,4.0,109.0,36.0,0.0,22.0,13.0,15.0,10.0,12.0,169.0,79.0,2.0,63.0,103.0,195.0,3.0,24.0,6.0,71.0
BART-large,2,20250826_041211,0.5,0.0,9171.0,0.1534287773722644,154.0,217.0,788.0,360.0,702.0,601.0,542.0,772.0,55.0,79.0,633.0,426.0,747.0,654.0,674.0,113.0,538.0,319.0,364.0,433.0
BART-large,2,20250826_041211,0.5,1.0,5905.0,0.3299866772271224,485.0,561.0,0.0,426.0,68.0,189.0,238.0,20.0,742.0,716.0,166.0,367.0,40.0,138.0,116.0,685.0,190.0,433.0,256.0,69.0
BART-large,2,20250825_080640,0.1,0.0,10153.0,0.292106649289889,2.0,9.0,788.0,382.0,770.0,786.0,768.0,792.0,0.0,0.0,798.0,471.0,787.0,792.0,790.0,798.0,719.0,245.0,449.0,7.0
BART-large,2,20250825_080640,0.1,1.0,4923.0,0.8927842338214095,637.0,769.0,0.0,404.0,0.0,4.0,12.0,0.0,797.0,795.0,1.0,322.0,0.0,0.0,0.0,0.0,9.0,507.0,171.0,495.0
BART-large,4,20250825_122014,0.1,0.0,3694.0,1.083102632719365,0.0,642.0,0.0,183.0,0.0,662.0,0.0,0.0,1.0,27.0,799.0,1.0,234.0,87.0,2.0,0.0,2.0,3.0,617.0,434.0
BART-large,4,20250825_122014,0.1,1.0,3511.0,1.2228196755903151,0.0,2.0,733.0,0.0,755.0,0.0,0.0,307.0,72.0,100.0,0.0,0.0,0.0,3.0,740.0,798.0,0.0,1.0,0.0,0.0
BART-large,4,20250825_122014,0.1,2.0,4956.0,0.749270473494692,639.0,115.0,55.0,127.0,15.0,78.0,780.0,485.0,589.0,0.0,0.0,792.0,456.0,0.0,26.0,0.0,725.0,20.0,3.0,51.0
BART-large,4,20250825_122014,0.1,3.0,2915.0,1.2118344511494838,0.0,19.0,0.0,476.0,0.0,50.0,0.0,0.0,135.0,668.0,0.0,0.0,97.0,702.0,22.0,0.0,1.0,728.0,0.0,17.0
BART-large,4,20250826_083232,0.5,0.0,2654.0,0.5588344537356869,14.0,308.0,5.0,234.0,4.0,345.0,11.0,102.0,88.0,145.0,672.0,49.0,4.0,261.0,92.0,85.0,92.0,96.0,42.0,5.0
BART-large,4,20250826_083232,0.5,1.0,3860.0,0.5413845499829192,45.0,99.0,529.0,0.0,581.0,20.0,15.0,388.0,194.0,209.0,53.0,1.0,64.0,131.0,386.0,643.0,40.0,184.0,1.0,277.0
BART-large,4,20250826_083232,0.5,2.0,4835.0,0.4318148823723532,579.0,218.0,238.0,206.0,184.0,222.0,715.0,9.0,295.0,1.0,71.0,541.0,47.0,3.0,159.0,19.0,508.0,460.0,324.0,36.0
BART-large,4,20250826_083232,0.5,3.0,3727.0,0.4456644960693621,1.0,153.0,16.0,346.0,1.0,203.0,39.0,293.0,220.0,440.0,3.0,202.0,672.0,397.0,153.0,51.0,88.0,12.0,253.0,184.0
