round,client_id,epoch,phase,loss,accuracy,precision,recall,f1,source_file
1,-1,1,train,1.7537089931143468,0.46801458402386475,0.4624846741551128,0.46801458402386475,0.4594502806952492,training_metrics_centralized_20250806_132751.csv
1,-1,-1,validation,1.0704357624053955,0.6646045072912063,0.652947123588533,0.6646045072912063,0.6516330025167079,training_metrics_centralized_20250806_132751.csv
2,-1,2,train,0.965148127897784,0.6985968401281626,0.6925776277218226,0.6985968401281626,0.6921032585282813,training_metrics_centralized_20250806_132751.csv
2,-1,-1,validation,0.9332238920164614,0.7096774193548387,0.70173158060533,0.7096774193548387,0.7013058240989813,training_metrics_centralized_20250806_132751.csv
3,-1,3,train,0.7681464114236274,0.755496630206607,0.7550060811074426,0.755496630206607,0.752639714769067,training_metrics_centralized_20250806_132751.csv
3,-1,-1,validation,0.8933172265640312,0.7180733539549271,0.7189612766694325,0.7180733539549271,0.711482952719823,training_metrics_centralized_20250806_132751.csv
4,-1,4,train,0.6161708922895468,0.8074245939675174,0.8086042635572264,0.8074245939675174,0.8054764477425518,training_metrics_centralized_20250806_132751.csv
4,-1,-1,validation,0.9237395237881176,0.7202828104286345,0.7280150389247529,0.7202828104286345,0.7192975088223091,training_metrics_centralized_20250806_132751.csv
5,-1,5,train,0.5015415160031496,0.8426693183073694,0.8440642188570834,0.8426693183073694,0.8421890891379588,training_metrics_centralized_20250806_132751.csv
5,-1,-1,validation,0.9319655480185793,0.7300044189129474,0.7414102684158759,0.7300044189129474,0.729351986016798,training_metrics_centralized_20250806_132751.csv
6,-1,6,train,0.3936089840947976,0.8800132582035134,0.8838152478625958,0.8800132582035134,0.8806307515892038,training_metrics_centralized_20250806_132751.csv
6,-1,-1,validation,0.9658503994747154,0.7255855059655325,0.7376014821570079,0.7255855059655325,0.72678059554882,training_metrics_centralized_20250806_132751.csv
7,-1,7,train,0.3168723094947603,0.905203844879019,0.9080958262682305,0.905203844879019,0.9056415653408312,training_metrics_centralized_20250806_132751.csv
7,-1,-1,validation,1.030951830905668,0.724259832081308,0.7376754716383049,0.724259832081308,0.726282383577527,training_metrics_centralized_20250806_132751.csv
8,-1,8,train,0.24985276412999574,0.927411335764004,0.9314441901929513,0.927411335764004,0.9283960275501522,training_metrics_centralized_20250806_132751.csv
8,-1,-1,validation,1.0923633855132406,0.7357490057445868,0.7453929107617543,0.7357490057445868,0.7373405403435536,training_metrics_centralized_20250806_132751.csv
9,-1,9,train,0.20671370278862092,0.939233233896807,0.9418970211143226,0.939233233896807,0.9399723770276407,training_metrics_centralized_20250806_132751.csv
9,-1,-1,validation,1.1117894111189648,0.7330976579761379,0.7393128446445104,0.7330976579761379,0.7332001461849774,training_metrics_centralized_20250806_132751.csv
10,-1,10,train,0.16860002178045536,0.951276102088167,0.953938717552796,0.951276102088167,0.95198493088219,training_metrics_centralized_20250806_132751.csv
10,-1,-1,validation,1.2055948025451533,0.725143614670791,0.7378124307600782,0.725143614670791,0.7250933607096028,training_metrics_centralized_20250806_132751.csv
11,-1,11,train,0.16471916342474185,0.9506131919124958,0.9527221308131112,0.9506131919124958,0.9511782770380833,training_metrics_centralized_20250806_132751.csv
11,-1,-1,validation,1.2037080641051874,0.7313300927971719,0.7435183026070115,0.7313300927971719,0.7335011195467487,training_metrics_centralized_20250806_132751.csv
12,-1,12,train,0.13499726012833302,0.9608882996353995,0.9634892972449411,0.9608882996353995,0.961569698765587,training_metrics_centralized_20250806_132751.csv
12,-1,-1,validation,1.2446640411123646,0.7366327883340699,0.748491235664894,0.7366327883340699,0.7388000339951185,training_metrics_centralized_20250806_132751.csv
13,-1,13,train,0.12603927682375604,0.9638713954259198,0.9669245723010388,0.9638713954259198,0.9647028250366703,training_metrics_centralized_20250806_132751.csv
13,-1,-1,validation,1.2798489004640112,0.7304463102076889,0.745442825354625,0.7304463102076889,0.7329538550280393,training_metrics_centralized_20250806_132751.csv
14,-1,14,train,0.11838642217858748,0.9653077008065407,0.9678326601850701,0.9653077008065407,0.9659716195889437,training_metrics_centralized_20250806_132751.csv
14,-1,-1,validation,1.266333277593737,0.7304463102076889,0.7410440430830713,0.7304463102076889,0.7322595818838599,training_metrics_centralized_20250806_132751.csv
15,-1,15,train,0.10703133444459953,0.9696166169484035,0.9716621926602483,0.9696166169484035,0.9701366848172596,training_metrics_centralized_20250806_132751.csv
15,-1,-1,validation,1.2830274832299615,0.7361908970393283,0.7492388398911406,0.7361908970393283,0.7386550012286767,training_metrics_centralized_20250806_132751.csv
16,-1,16,train,0.11616912247127048,0.966412551099326,0.9690593982184013,0.966412551099326,0.9671344792337287,training_metrics_centralized_20250806_132751.csv
16,-1,-1,validation,1.3186948657675084,0.7344233318603623,0.7403898775721223,0.7344233318603623,0.7331864401760337,training_metrics_centralized_20250806_132751.csv
17,-1,17,train,0.11232044404791544,0.966191581040769,0.96977443629794,0.966191581040769,0.9671776500931576,training_metrics_centralized_20250806_132751.csv
17,-1,-1,validation,1.3437310143081018,0.7348652231551038,0.743200277077551,0.7348652231551038,0.7352789652550604,training_metrics_centralized_20250806_132751.csv
18,-1,18,train,0.10536140763102504,0.9685117666556181,0.9715462565083067,0.9685117666556181,0.9693190769359662,training_metrics_centralized_20250806_132751.csv
18,-1,-1,validation,1.3550537604414497,0.7392841361025188,0.747743139496408,0.7392841361025188,0.7380247490181141,training_metrics_centralized_20250806_132751.csv
19,-1,19,train,0.10963409235461347,0.9655286708650977,0.9677591939483817,0.9655286708650977,0.9661231384394539,training_metrics_centralized_20250806_132751.csv
19,-1,-1,validation,1.390925066366869,0.7322138753866548,0.751142431095719,0.7322138753866548,0.7361267352779318,training_metrics_centralized_20250806_132751.csv
20,-1,20,train,0.11314960808211208,0.966412551099326,0.9702005047848042,0.966412551099326,0.9674384414608939,training_metrics_centralized_20250806_132751.csv
20,-1,-1,validation,1.4218993574209542,0.7375165709235528,0.748693782686713,0.7375165709235528,0.7395289304910341,training_metrics_centralized_20250806_132751.csv
21,-1,21,train,0.09667888412542285,0.97138437741686,0.9742729332509894,0.97138437741686,0.9721461972722962,training_metrics_centralized_20250806_132751.csv
21,-1,-1,validation,1.43939518049695,0.7291206363234645,0.7383961484170894,0.7291206363234645,0.7314000531493602,training_metrics_centralized_20250806_132751.csv
22,-1,22,train,0.09359963773837184,0.9720472875925312,0.9744927189223047,0.9720472875925312,0.972721758796071,training_metrics_centralized_20250806_132751.csv
22,-1,-1,validation,1.434374773142141,0.7326557666813964,0.7445279904420791,0.7326557666813964,0.7353809649657671,training_metrics_centralized_20250806_132751.csv
22,-1,22,test,1.7407539763463529,0.694768985661179,0.7096081681786929,0.694768985661179,0.6976495706457794,training_metrics_centralized_20250806_132751.csv
